Result Time,Granularity Period,Object Name,Reliability,"67179300","67179521","67179524","67179525","67179527","67189473","67189474","67190401","67190404","67190405","67192608","67192609","67193609","67193610","67196031","73393776","73393777","73393778","73423468","73425032","73426860","73428174","73428175","73428218","73428676","73429104","73429105","73429106","73429107","73430234","73430680"
,Minutes,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3668I, CellID=36689",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3668H, CellID=36688",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3453B, CellID=34532",Reliable,4,4,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3668G, CellID=36687",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3936I, CellID=39369",Reliable,6,6,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3936H, CellID=39368",Reliable,6,6,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3936G, CellID=39367",Reliable,4,4,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3038I, CellID=30389",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3038H, CellID=30388",Reliable,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3038G, CellID=30387",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3453I, CellID=34539",Reliable,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3453H, CellID=34538",Reliable,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3453G, CellID=34537",Reliable,2,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3453C, CellID=34533",Reliable,4,4,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS5122F, CellID=51226",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS5122E, CellID=51225",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS5122D, CellID=51224",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3714I, CellID=37149",Reliable,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3714H, CellID=37148",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3668A, CellID=36681",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3714G, CellID=37147",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4010I, CellID=40109",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4010H, CellID=40108",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4010G, CellID=40107",Reliable,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3858I, CellID=38589",Reliable,2,2,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3858H, CellID=38588",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3858G, CellID=38587",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4055H, CellID=40558",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4055G, CellID=40557",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS5122C, CellID=51223",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3668B, CellID=36682",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS5122B, CellID=51222",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS5122A, CellID=51221",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3842I, CellID=38429",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3842H, CellID=38428",Reliable,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3842G, CellID=38427",Reliable,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3159H, CellID=31598",Reliable,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3159G, CellID=31597",Reliable,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3015I, CellID=30159",Reliable,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3015H, CellID=30158",Reliable,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3015G, CellID=30157",Reliable,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3668C, CellID=36683",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4163I, CellID=41639",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4163H, CellID=41638",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4163G, CellID=41637",Reliable,1,1,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3713F, CellID=37136",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4613F, CellID=46136",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4613E, CellID=46135",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4613D, CellID=46134",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4332F, CellID=43326",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4332E, CellID=43325",Reliable,2,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4332D, CellID=43324",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3864A, CellID=38641",Reliable,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4201F, CellID=42016",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4201E, CellID=42015",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4201D, CellID=42014",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4163F, CellID=41636",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4163E, CellID=41635",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4163D, CellID=41634",Reliable,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4102E, CellID=41025",Reliable,1,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4102D, CellID=41024",Reliable,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4055E, CellID=40555",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4055D, CellID=40554",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3864B, CellID=38642",Reliable,8,6,0,2,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3842F, CellID=38426",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3842E, CellID=38425",Reliable,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3842D, CellID=38424",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3720F, CellID=37206",Reliable,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3720E, CellID=37205",Reliable,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3720D, CellID=37204",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4010F, CellID=40106",Reliable,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4010E, CellID=40105",Reliable,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4010D, CellID=40104",Reliable,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3714F, CellID=37146",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3864C, CellID=38643",Reliable,13,7,0,6,0,0,0,16,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3714E, CellID=37145",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3714D, CellID=37144",Reliable,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3936F, CellID=39366",Reliable,3,3,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3936E, CellID=39365",Reliable,1,1,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3936D, CellID=39364",Reliable,2,2,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3713E, CellID=37135",Reliable,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3713D, CellID=37134",Reliable,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3935E, CellID=39355",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3935D, CellID=39354",Reliable,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3668F, CellID=36686",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3936A, CellID=39361",Reliable,1,1,1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4613I, CellID=46139",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4613H, CellID=46138",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4613G, CellID=46137",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3435I, CellID=34359",Reliable,5,5,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3435H, CellID=34358",Reliable,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3435G, CellID=34357",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483I, CellID=44839",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483H, CellID=44838",Reliable,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483G, CellID=44837",Reliable,3,3,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483F, CellID=44836",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483E, CellID=44835",Reliable,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483D, CellID=44834",Reliable,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483C, CellID=44833",Reliable,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483B, CellID=44832",Reliable,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4483A, CellID=44831",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3449I, CellID=34499",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3449H, CellID=34498",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3449G, CellID=34497",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4102F, CellID=41026",Reliable,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS4102C, CellID=41023",Reliable,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3935F, CellID=39356",Reliable,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3935C, CellID=39353",Reliable,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3127I, CellID=31279",Reliable,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3127H, CellID=31278",Reliable,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3127G, CellID=31277",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3127F, CellID=31276",Reliable,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3127E, CellID=31275",Reliable,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08 13:00,30,"RNCH-MC4-FAJ/BSC6900UCell:Label=CS3127D, CellID=31274",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
